 * Serving Flask app 'backend' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
/root/miniconda3/envs/pm4py_env/lib/python3.8/site-packages/pm4py/objects/log/log.py:19: UserWarning: pm4py.objects.log.log is deprecated. please use the class pm4py.objects.log.obj instead
  warnings.warn("pm4py.objects.log.log is deprecated. please use the class pm4py.objects.log.obj instead")
 * Running on https://195.231.61.196:7778/ (Press CTRL+C to quit)
 * Restarting with stat
/root/miniconda3/envs/pm4py_env/lib/python3.8/site-packages/pm4py/objects/log/log.py:19: UserWarning: pm4py.objects.log.log is deprecated. please use the class pm4py.objects.log.obj instead
  warnings.warn("pm4py.objects.log.log is deprecated. please use the class pm4py.objects.log.obj instead")
 * Debugger is active!
 * Debugger PIN: 283-984-636
213.249.38.66 - - [24/Oct/2023 19:57:31] "GET / HTTP/1.1" 302 -
213.249.38.66 - - [24/Oct/2023 19:57:34] "GET / HTTP/1.1" 302 -
213.249.38.66 - - [24/Oct/2023 19:57:39] "GET /oidc_callback?state=eyJjc3JmX3Rva2VuIjogIkdwZTRNX0VlN2tPa1MyeFVhQ3V0alBLX2dmcnBwcE8tIiwgImRlc3RpbmF0aW9uIjogImV5SmhiR2NpT2lKSVV6VXhNaUo5LkltaDBkSEJ6T2k4dlpHRjBZV05zYjNWa0xXUnBjeTVsZFhCeWIycGxZM1J6TG01bGRDOGkuM1V3MmFnY3NZR0dob0FuUmhuZzNLUXpVSUVZeE9xLTJrUlBGTWhHSFBtU29EbGE2QVZhN3BzQjNwM0VnQWZCTzdWQjVSUUhHellYa19ITFZpZEw5WFEifQ%3D%3D&session_state=2ae94c20-1b3c-4be5-9818-8fd67ad1118f&code=11d0d516-9491-4f92-98d9-4763ea729ee3.2ae94c20-1b3c-4be5-9818-8fd67ad1118f.a5b30c6e-d619-40c0-97a3-fa5a20251848 HTTP/1.1" 302 -
213.249.38.66 - - [24/Oct/2023 19:57:39] "GET / HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/styles/myStyle.css HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/durFreqScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/lateralScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/filterScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/reqListScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/cCheckingScript.js HTTP/1.1" 200 -
213.249.38.66 - - [24/Oct/2023 19:57:40] "GET /static/scripts/mapScript.js HTTP/1.1" 200 -
